Key,Date,League,Teams,Name,Category,Side,Designation,Points,PN American Odds,PN Decimal Odds,PN Fair Odds
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),A. Pages,Home Runs,,under,0.5,-755,1.1324503311258278,-486
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),A. Pages,Total Bases,,over,0.5,-145,1.6896551724137931,-124
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),A. Pages,Total Bases,,under,0.5,109,2.09,124
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Bauers,Home Runs,,over,0.5,567,6.67,610
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Bauers,Home Runs,,under,0.5,-1069,1.0935453695042094,-610
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Bauers,Total Bases,,over,0.5,107,2.0700000000000003,121
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Bauers,Total Bases,,under,0.5,-142,1.704225352112676,-121
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Adames,Home Runs,,over,0.5,435,5.35,470
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Adames,Home Runs,,under,0.5,-719,1.1390820584144645,-470
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Adames,Total Bases,,over,0.5,-188,1.5319148936170213,-155
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Adames,Total Bases,,under,0.5,137,2.37,155
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),R. Hoskins,Home Runs,,over,0.5,419,5.19,453
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),R. Hoskins,Home Runs,,under,0.5,-682,1.1466275659824048,-453
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),R. Hoskins,Total Bases,,under,0.5,-103,1.970873786407767,111
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),R. Hoskins,Total Bases,,over,0.5,-129,1.7751937984496124,-111
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Contreras,Home Runs,,over,0.5,445,5.45,480
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Contreras,Home Runs,,under,0.5,-743,1.1345895020188426,-480
pp;0;ou;tb;1.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Contreras,Total Bases,,over,1.5,148,2.48,167
pp;0;ou;tb;1.5,2024-08-15,MLB,LAD(away) vs MIL(home),W. Contreras,Total Bases,,under,1.5,-205,1.4878048780487805,-167
pp;0;ou;tb;1.5,2024-08-15,MLB,LAD(away) vs MIL(home),B. Turang,Total Bases,,over,1.5,162,2.62,182
pp;0;ou;tb;1.5,2024-08-15,MLB,LAD(away) vs MIL(home),B. Turang,Total Bases,,under,1.5,-229,1.4366812227074237,-182
pp;0;ou;so;4.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Total Strikeouts,,over,4.5,-157,1.6369426751592355,-133
pp;0;ou;so;4.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Total Strikeouts,,under,4.5,117,2.17,133
pp;0;ou;hita;5.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Hits Allowed,,over,5.5,117,2.17,133
pp;0;ou;hita;5.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Hits Allowed,,under,5.5,-157,1.6369426751592355,-133
pp;0;ou;er;2.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Earned Runs,,over,2.5,-126,1.7936507936507935,-109
pp;0;ou;er;2.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Earned Runs,,under,2.5,-105,1.9523809523809523,109
pp;ou;po;17.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Pitching Outs,,over,17.5,121,2.21,142
pp;ou;po;17.5,2024-08-15,MLB,LAD(away) vs MIL(home),T. Myers,Pitching Outs,,under,17.5,-180,1.5555555555555556,-142
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),G. Mitchell,Home Runs,,over,0.5,837,9.37,893
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),G. Mitchell,Home Runs,,under,0.5,-2033,1.0491883915395968,-893
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),G. Mitchell,Total Bases,,over,0.5,-132,1.7575757575757576,-114
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),G. Mitchell,Total Bases,,under,0.5,-100,2.0,114
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),S. Frelick,Total Bases,,over,0.5,-141,1.7092198581560285,-121
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),S. Frelick,Total Bases,,under,0.5,106,2.06,121
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Ortiz,Total Bases,,over,0.5,-148,1.6756756756756757,-126
pp;0;ou;tb;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Ortiz,Total Bases,,under,0.5,111,2.1100000000000003,126
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Chourio,Home Runs,,over,0.5,627,7.27,673
pp;0;ou;hr;0.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Chourio,Home Runs,,under,0.5,-1254,1.079744816586922,-673
pp;0;ou;tb;1.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Chourio,Total Bases,,over,1.5,151,2.51,170
pp;0;ou;tb;1.5,2024-08-15,MLB,LAD(away) vs MIL(home),J. Chourio,Total Bases,,under,1.5,-211,1.4739336492890995,-170
s;0;m,2024-08-15,MLB,OAK(away) vs NYM(home),,moneyline,home,,,-176,1.5681818181818183,-166
s;0;m,2024-08-15,MLB,OAK(away) vs NYM(home),,moneyline,away,,,161,2.6100000000000003,166
s;0;tt;4.5;home,2024-08-15,MLB,OAK(away) vs NYM(home),,team_total,home,over,4.5,-116,1.8620689655172413,-107
s;0;tt;4.5;home,2024-08-15,MLB,OAK(away) vs NYM(home),,team_total,home,under,4.5,-101,1.99009900990099,107
s;0;tt;3.5;away,2024-08-15,MLB,OAK(away) vs NYM(home),,team_total,away,over,3.5,-110,1.9090909090909092,-102
s;0;tt;3.5;away,2024-08-15,MLB,OAK(away) vs NYM(home),,team_total,away,under,3.5,-106,1.9433962264150944,102
s;0;s;-1.5,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,home,,-1.5,120,2.2,125
s;0;s;-1.5,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,away,,1.5,-132,1.7575757575757576,-125
s;0;s;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,home,,1.5,-307,1.3257328990228012,-259
s;0;s;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,away,,-1.5,243,3.43,259
s;0;s;1.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,home,,1.0,-257,1.3891050583657587,-225
s;0;s;1.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,away,,-1.0,213,3.13,225
s;0;s;-1.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,home,,-1.0,-126,1.7936507936507935,-118
s;0;s;-1.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,away,,1.0,112,2.12,118
s;0;s;-2.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,home,,-2.0,156,2.56,164
s;0;s;-2.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,away,,2.0,-178,1.5617977528089888,-164
s;0;s;-2.5,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,home,,-2.5,183,2.83,193
s;0;s;-2.5,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,away,,2.5,-216,1.462962962962963,-193
s;0;s;-3.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,home,,-3.0,242,3.42,258
s;0;s;-3.0,2024-08-15,MLB,OAK(away) vs NYM(home),,spread,away,,3.0,-307,1.3257328990228012,-258
s;0;ou;8.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,8.5,-109,1.9174311926605505,-103
s;0;ou;8.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,8.5,-103,1.970873786407767,103
s;0;ou;5.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,5.5,-400,1.25,-322
s;0;ou;5.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,5.5,302,4.02,322
s;0;ou;7.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,7.0,-215,1.4651162790697674,-195
s;0;ou;7.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,7.0,186,2.8600000000000003,195
s;0;ou;7.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,7.5,-153,1.65359477124183,-142
s;0;ou;7.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,7.5,135,2.35,142
s;0;ou;8.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,8.0,-131,1.7633587786259541,-122
s;0;ou;8.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,8.0,116,2.16,122
s;0;ou;9.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,9.0,116,2.16,122
s;0;ou;9.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,9.0,-130,1.7692307692307692,-122
s;0;ou;9.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,9.5,140,2.4,147
s;0;ou;9.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,9.5,-159,1.6289308176100628,-147
s;0;ou;10.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,10.0,167,2.67,176
s;0;ou;10.0,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,10.0,-192,1.5208333333333335,-176
s;0;ou;12.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,12.5,337,4.37,359
s;0;ou;12.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,12.5,-458,1.2183406113537119,-359
s;0;ou;26.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,over,26.5,105,2.05,115
s;0;ou;26.5,2024-08-15,MLB,OAK(away) vs NYM(home),,total,,under,26.5,-127,1.7874015748031495,-115
pp;0;ou;so;4.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Total Strikeouts,,under,4.5,128,2.2800000000000002,144
pp;0;ou;so;4.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Total Strikeouts,,over,4.5,-173,1.5780346820809248,-144
pp;0;ou;hita;4.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Hits Allowed,,over,4.5,-153,1.65359477124183,-129
pp;0;ou;hita;4.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Hits Allowed,,under,4.5,114,2.1399999999999997,129
pp;0;ou;er;2.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Earned Runs,,over,2.5,113,2.13,128
pp;0;ou;er;2.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Earned Runs,,under,2.5,-150,1.6666666666666665,-128
pp;ou;po;16.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Pitching Outs,,over,16.5,-153,1.65359477124183,-125
pp;ou;po;16.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Quintana,Pitching Outs,,under,16.5,106,2.06,125
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Martinez,Home Runs,,over,0.5,415,5.15,448
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Martinez,Home Runs,,under,0.5,-673,1.1485884101040118,-448
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Martinez,Total Bases,,over,1.5,132,2.3200000000000003,149
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Martinez,Total Bases,,under,1.5,-179,1.558659217877095,-149
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Iglesias,Total Bases,,over,1.5,163,2.63,183
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Iglesias,Total Bases,,under,1.5,-230,1.434782608695652,-183
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),F. Lindor,Home Runs,,over,0.5,301,4.01,326
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),F. Lindor,Home Runs,,under,0.5,-433,1.2309468822170901,-326
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),F. Lindor,Total Bases,,over,1.5,-104,1.9615384615384617,110
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),F. Lindor,Total Bases,,under,1.5,-128,1.78125,-110
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),B. Nimmo,Home Runs,,over,0.5,401,5.01,433
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),B. Nimmo,Home Runs,,under,0.5,-640,1.15625,-433
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),B. Nimmo,Total Bases,,over,1.5,124,2.24,140
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),B. Nimmo,Total Bases,,under,1.5,-167,1.5988023952095807,-140
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Winker,Home Runs,,over,0.5,642,7.42,689
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Winker,Home Runs,,under,0.5,-1303,1.076745970836531,-689
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Winker,Total Bases,,over,0.5,-178,1.5617977528089888,-148
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Winker,Total Bases,,under,0.5,131,2.31,148
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Andujar,Home Runs,,over,0.5,746,8.46,798
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Andujar,Home Runs,,under,0.5,-1667,1.05998800239952,-798
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Andujar,Total Bases,,over,1.5,131,2.31,148
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Andujar,Total Bases,,under,1.5,-177,1.5649717514124295,-148
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Torrens,Home Runs,,over,0.5,885,9.85,943
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Torrens,Home Runs,,under,0.5,-2242,1.0446030330062444,-943
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Torrens,Total Bases,,over,0.5,-175,1.5714285714285714,-146
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Torrens,Total Bases,,under,0.5,129,2.29,146
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),P. Alonso,Home Runs,,over,0.5,406,5.06,439
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),P. Alonso,Home Runs,,under,0.5,-651,1.1536098310291858,-439
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),P. Alonso,Total Bases,,over,0.5,-198,1.5050505050505052,-162
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),P. Alonso,Total Bases,,under,0.5,144,2.44,162
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. McNeil,Home Runs,,over,0.5,549,6.49,591
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. McNeil,Home Runs,,under,0.5,-1018,1.0982318271119842,-591
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. McNeil,Total Bases,,over,1.5,148,2.48,167
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. McNeil,Total Bases,,under,1.5,-205,1.4878048780487805,-167
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Toro,Home Runs,,over,0.5,813,9.13,868
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Toro,Home Runs,,under,0.5,-1930,1.0518134715025906,-868
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Toro,Total Bases,,over,1.5,154,2.54,173
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Toro,Total Bases,,under,1.5,-215,1.4651162790697674,-173
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),D. Cameron,Home Runs,,over,0.5,708,8.08,758
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),D. Cameron,Home Runs,,under,0.5,-1527,1.065487884741323,-758
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),D. Cameron,Total Bases,,over,0.5,-159,1.6289308176100628,-134
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),D. Cameron,Total Bases,,under,0.5,118,2.1799999999999997,134
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),H. Bader,Home Runs,,over,0.5,805,9.05,860
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),H. Bader,Home Runs,,under,0.5,-1897,1.0527148128624144,-860
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),H. Bader,Total Bases,,over,0.5,-171,1.5847953216374269,-143
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),H. Bader,Total Bases,,under,0.5,127,2.27,143
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Bleday,Home Runs,,over,0.5,469,5.69,506
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Bleday,Home Runs,,under,0.5,-803,1.12453300124533,-506
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Bleday,Total Bases,,over,0.5,-201,1.4975124378109452,-164
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),J. Bleday,Total Bases,,under,0.5,145,2.45,164
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),S. Langeliers,Home Runs,,over,0.5,467,5.67,504
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),S. Langeliers,Home Runs,,under,0.5,-797,1.125470514429109,-504
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),S. Langeliers,Total Bases,,over,0.5,-195,1.5128205128205128,-160
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),S. Langeliers,Total Bases,,under,0.5,142,2.42,160
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Alvarez,Home Runs,,over,0.5,679,7.79,728
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Alvarez,Home Runs,,under,0.5,-1427,1.0700770847932726,-728
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Alvarez,Total Bases,,under,0.5,114,2.1399999999999997,129
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),A. Alvarez,Total Bases,,over,0.5,-153,1.65359477124183,-129
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Butler,Home Runs,,over,0.5,563,6.63,606
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Butler,Home Runs,,under,0.5,-1057,1.0946073793755913,-606
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Butler,Total Bases,,over,1.5,150,2.5,169
pp;0;ou;tb;1.5,2024-08-15,MLB,OAK(away) vs NYM(home),L. Butler,Total Bases,,under,1.5,-209,1.4784688995215312,-169
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Schuemann,Total Bases,,over,0.5,-130,1.7692307692307692,-112
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Schuemann,Total Bases,,under,0.5,-102,1.9803921568627452,112
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),Z. Gelof,Home Runs,,over,0.5,748,8.48,800
pp;0;ou;hr;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),Z. Gelof,Home Runs,,under,0.5,-1675,1.0597014925373134,-800
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),Z. Gelof,Total Bases,,over,0.5,-115,1.8695652173913042,100
pp;0;ou;tb;0.5,2024-08-15,MLB,OAK(away) vs NYM(home),Z. Gelof,Total Bases,,under,0.5,-115,1.8695652173913042,100
pp;0;ou;so;3.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Total Strikeouts,,over,3.5,-171,1.5847953216374269,-141
pp;0;ou;so;3.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Total Strikeouts,,under,3.5,123,2.23,141
pp;0;ou;hita;4.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Hits Allowed,,over,4.5,-178,1.5617977528089888,-146
pp;0;ou;hita;4.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Hits Allowed,,under,4.5,128,2.2800000000000002,146
pp;0;ou;er;2.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Earned Runs,,over,2.5,-102,1.9803921568627452,112
pp;0;ou;er;2.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Earned Runs,,under,2.5,-129,1.7751937984496124,-112
pp;ou;po;15.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Pitching Outs,,over,15.5,-134,1.7462686567164178,-111
pp;ou;po;15.5,2024-08-15,MLB,OAK(away) vs NYM(home),M. Spence,Pitching Outs,,under,15.5,-107,1.9345794392523366,111
s;0;m,2024-08-15,MLB,ATL(away) vs SF(home),,moneyline,home,,,-110,1.9090909090909092,-106
s;0;m,2024-08-15,MLB,ATL(away) vs SF(home),,moneyline,away,,,102,2.02,106
s;0;tt;3.5;home,2024-08-15,MLB,ATL(away) vs SF(home),,team_total,home,over,3.5,-103,1.970873786407767,105
s;0;tt;3.5;home,2024-08-15,MLB,ATL(away) vs SF(home),,team_total,home,under,3.5,-113,1.8849557522123894,-105
s;0;tt;3.5;away,2024-08-15,MLB,ATL(away) vs SF(home),,team_total,away,over,3.5,-106,1.9433962264150944,102
s;0;tt;3.5;away,2024-08-15,MLB,ATL(away) vs SF(home),,team_total,away,under,3.5,-110,1.9090909090909092,-102
s;0;s;1.5,2024-08-15,MLB,ATL(away) vs SF(home),,spread,home,,1.5,-195,1.5128205128205128,-181
s;0;s;1.5,2024-08-15,MLB,ATL(away) vs SF(home),,spread,away,,-1.5,174,2.74,181
s;0;s;3.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,home,,3.0,-516,1.193798449612403,-394
s;0;s;3.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,away,,-3.0,370,4.7,394
s;0;s;2.5,2024-08-15,MLB,ATL(away) vs SF(home),,spread,home,,2.5,-335,1.2985074626865671,-283
s;0;s;2.5,2024-08-15,MLB,ATL(away) vs SF(home),,spread,away,,-2.5,268,3.68,283
s;0;s;2.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,home,,2.0,-283,1.353356890459364,-250
s;0;s;2.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,away,,-2.0,238,3.38,250
s;0;s;1.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,home,,1.0,-156,1.641025641025641,-144
s;0;s;1.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,away,,-1.0,137,2.37,144
s;0;s;-1.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,home,,-1.0,140,2.4,148
s;0;s;-1.0,2024-08-15,MLB,ATL(away) vs SF(home),,spread,away,,1.0,-162,1.617283950617284,-148
s;0;s;-1.5,2024-08-15,MLB,ATL(away) vs SF(home),,spread,home,,-1.5,190,2.9,203
s;0;s;-1.5,2024-08-15,MLB,ATL(away) vs SF(home),,spread,away,,1.5,-232,1.4310344827586206,-203
s;0;ou;7.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,7.5,105,2.05,111
s;0;ou;7.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,7.5,-118,1.847457627118644,-111
s;0;ou;4.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,4.5,-455,1.2197802197802199,-357
s;0;ou;4.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,4.5,335,4.35,357
s;0;ou;6.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,6.0,-202,1.495049504950495,-184
s;0;ou;6.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,6.0,175,2.75,184
s;0;ou;6.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,6.5,-161,1.62111801242236,-149
s;0;ou;6.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,6.5,142,2.42,149
s;0;ou;7.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,7.0,-126,1.7936507936507935,-118
s;0;ou;7.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,7.0,112,2.12,118
s;0;ou;8.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,8.0,127,2.27,134
s;0;ou;8.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,8.0,-143,1.6993006993006992,-134
s;0;ou;8.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,8.5,146,2.46,154
s;0;ou;8.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,8.5,-166,1.6024096385542168,-154
s;0;ou;9.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,9.0,195,2.95,205
s;0;ou;9.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,9.0,-227,1.4405286343612334,-205
s;0;ou;11.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,11.5,431,5.31,458
s;0;ou;11.5,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,11.5,-629,1.1589825119236883,-458
s;0;ou;24.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,over,24.0,-126,1.7936507936507935,-114
s;0;ou;24.0,2024-08-15,MLB,ATL(away) vs SF(home),,total,,under,24.0,104,2.04,114
pp;0;ou;tb;1.5,2024-08-15,MLB,ATL(away) vs SF(home),T. d'Arnaud,Total Bases,,over,1.5,149,2.49,168
pp;0;ou;tb;1.5,2024-08-15,MLB,ATL(away) vs SF(home),T. d'Arnaud,Total Bases,,under,1.5,-208,1.4807692307692308,-168
pp;0;ou;hr;0.5,2024-08-15,MLB,ATL(away) vs SF(home),M. Ozuna,Home Runs,,over,0.5,461,5.61,497
pp;0;ou;hr;0.5,2024-08-15,MLB,ATL(away) vs SF(home),M. Ozuna,Home Runs,,under,0.5,-783,1.127713920817369,-497
