Teams,League,Category,Designation,Side,Name,Points,PB Decimal Odds,PB American Odds,Key,Date
CIN(away) vs FLA(home),MLB,Moneyline OF,,home,,0.0,1.8696,-115,s;0;m,2024-08-08
CIN(away) vs FLA(home),MLB,Moneyline OF,,away,,0.0,1.8696,-115,s;0;m,2024-08-08
CIN(away) vs FLA(home),MLB,Run Line,,home,,1.5,1.3637,-275,s;0;s;1.5,2024-08-08
CIN(away) vs FLA(home),MLB,Run Line,,away,,-1.5,3.0,200,s;0;s;1.5,2024-08-08
CIN(away) vs FLA(home),MLB,Total Runs OF,over,,,9.5,2.1,110,s;0;ou;9.5,2024-08-08
CIN(away) vs FLA(home),MLB,Total Runs OF,under,,,9.5,1.6897,-145,s;0;ou;9.5,2024-08-08
CIN(away) vs FLA(home),MLB,Total Runs - AWAYTEAM OF,over,away,,4.5,1.8696,-115,s;0;tt;4.5;away,2024-08-08
CIN(away) vs FLA(home),MLB,Total Runs - AWAYTEAM OF,under,away,,4.5,1.8696,-115,s;0;tt;4.5;away,2024-08-08
CIN(away) vs FLA(home),MLB,Total Runs - HOMETEAM OF,over,home,,4.5,2.0,100,s;0;tt;4.5;home,2024-08-08
CIN(away) vs FLA(home),MLB,Total Runs - HOMETEAM OF,under,home,,4.5,1.7693,-130,s;0;tt;4.5;home,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,E. De,0.5,15.0,1400,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,E. De,0.5,1.025,-4000,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,J. Burger,0.5,11.5,1050,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,J. Burger,0.5,1.0445,-2247,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,J. Candelario,0.5,26.0,2500,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,J. Candelario,0.5,1.008,-12500,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,J. India,0.5,23.0,2200,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,J. India,0.5,1.01,-10000,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,J. Sanchez,0.5,15.0,1400,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,J. Sanchez,0.5,1.025,-4000,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,K. Stowers,0.5,11.5,1050,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,K. Stowers,0.5,1.0445,-2247,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,N. Marte,0.5,19.0,1800,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,N. Marte,0.5,1.0143,-6993,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,O. Lopez,0.5,31.0,3000,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,O. Lopez,0.5,1.0058,-17241,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,S. Steer,0.5,21.0,2000,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,S. Steer,0.5,1.0125,-8000,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,over,,T. Stephenson,0.5,23.0,2200,pp;0;ou;hr;0.5,2024-08-08
CIN(away) vs FLA(home),MLB,Player home runs OF,under,,T. Stephenson,0.5,1.01,-10000,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Moneyline OF,,home,,0.0,1.0,0,s;0;m,2024-08-08
LAA(away) vs NYY(home),MLB,Moneyline OF,,away,,0.0,1.0,0,s;0;m,2024-08-08
LAA(away) vs NYY(home),MLB,Run Line,,home,,1.5,1.0,0,s;0;s;1.5,2024-08-08
LAA(away) vs NYY(home),MLB,Run Line,,away,,-1.5,1.0,0,s;0;s;1.5,2024-08-08
LAA(away) vs NYY(home),MLB,Total Runs OF,over,,,9.5,1.0,0,s;0;ou;9.5,2024-08-08
LAA(away) vs NYY(home),MLB,Total Runs OF,under,,,9.5,1.0,0,s;0;ou;9.5,2024-08-08
LAA(away) vs NYY(home),MLB,Total Runs - AWAYTEAM OF,over,away,,4.5,1.0,0,s;0;tt;4.5;away,2024-08-08
LAA(away) vs NYY(home),MLB,Total Runs - AWAYTEAM OF,under,away,,4.5,1.0,0,s;0;tt;4.5;away,2024-08-08
LAA(away) vs NYY(home),MLB,Total Runs - HOMETEAM OF,over,home,,4.5,1.0,0,s;0;tt;4.5;home,2024-08-08
LAA(away) vs NYY(home),MLB,Total Runs - HOMETEAM OF,under,home,,4.5,1.0,0,s;0;tt;4.5;home,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,A. Judge,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,under,,A. Judge,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,A. Verdugo,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,under,,A. Verdugo,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,A. Wells,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,under,,A. Wells,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,B. Drury,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,under,,B. Drury,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,G. Stanton,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,under,,G. Stanton,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,G. Torres,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,under,,G. Torres,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,J. Soto,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,under,,J. Soto,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
LAA(away) vs NYY(home),MLB,Player home runs OF,over,,L. O'hoppe,0.5,1.0,0,pp;0;ou;hr;0.5,2024-08-08
