Key,Designation,Name,Teams,League,Category,Side,Points,BO dec_odds,PB Decimal Odds,DK Decimal Odds,BO Odds,PB American Odds,DK American Odds,Odds Ratio,Best Deal
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,home,,1.85,1.0601,1.05714286,-118,-1664,-1750,1.7499999952702705,BetOnline
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,home,,1.85,1.0601,1.81967214,-118,-1664,-122,1.7451183850580134,PointsBet
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,home,,1.85,1.8,1.05714286,-118,-125,-1750,1.7499999952702705,DraftKings
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,home,,1.85,1.8,1.81967214,-118,-125,-122,1.027777777777778,BetOnline
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,away,,2.08,9.5,9.5,108,850,850,4.5673076923076925,BetOnline
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,away,,2.08,9.5,2.02,108,850,102,4.702970297029703,PointsBet
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,away,,2.08,2.05,9.5,108,105,850,4.634146341463415,DraftKings
s;0;m,,,CIN(away) vs WAS(home),MLB,Moneyline,away,,2.08,2.05,2.02,108,105,102,1.0297029702970297,DraftKings
s;0;m,,,BAL(away) vs TEX(home),MLB,Moneyline,home,,1.98,26.0,31.0,-102,2500,3000,15.656565656565657,BetOnline
s;0;m,,,BAL(away) vs TEX(home),MLB,Moneyline,home,,1.98,1.9091,31.0,-102,-110,3000,16.23801791420041,DraftKings
s;0;m,,,BAL(away) vs TEX(home),MLB,Moneyline,away,,1.93,1.008,1.005,-108,-12500,-20000,1.920398009950249,BetOnline
s;0;m,,,BAL(away) vs TEX(home),MLB,Moneyline,away,,1.93,1.9091,1.005,-108,-110,-20000,1.920398009950249,DraftKings
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,home,,1.65,3.2,3.3,-155,220,230,2.0,BetOnline
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,home,,1.65,3.2,1.61728396,-155,220,-162,1.9786259427194222,PointsBet
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,home,,1.65,1.625,3.3,-155,-160,230,2.0307692307692307,DraftKings
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,home,,1.65,1.625,1.61728396,-155,-160,-162,1.020229001714702,BetOnline
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,away,,2.42,1.3334,1.31746032,142,-300,-315,1.836867466338569,BetOnline
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,away,,2.42,1.3334,2.36,142,-300,136,1.8149092545372731,PointsBet
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,away,,2.42,2.3,1.31746032,142,130,-315,1.836867466338569,DraftKings
s;0;m,,,MIL(away) vs MIN(home),MLB,Moneyline,away,,2.42,2.3,2.36,142,130,136,1.0521739130434784,BetOnline
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,home,,1.81,11.0,11.0,-124,1000,1000,6.077348066298343,BetOnline
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,home,,1.81,11.0,1.76923077,-124,1000,-130,6.2173913016446125,PointsBet
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,home,,1.81,1.7693,11.0,-124,-130,1000,6.217148024642514,DraftKings
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,home,,1.81,1.7693,1.76923077,-124,-130,-130,1.023043477816068,BetOnline
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,away,,2.14,1.05,1.04761905,114,-2000,-2100,2.042727268084711,BetOnline
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,away,,2.14,1.05,2.1,114,-2000,110,2.038095238095238,PointsBet
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,away,,2.14,2.1,1.04761905,114,110,-2100,2.042727268084711,DraftKings
s;0;m,,,ARI(away) vs CHC(home),MLB,Moneyline,away,,2.14,2.1,2.1,114,110,110,1.019047619047619,BetOnline
s;0;m,,,STL(away) vs ATL(home),MLB,Moneyline,home,,1.69,5.75,6.0,-145,475,500,3.5502958579881656,BetOnline
s;0;m,,,STL(away) vs ATL(home),MLB,Moneyline,home,,1.69,5.75,1.67567568,-145,475,-148,3.431451604047867,PointsBet
s;0;m,,,STL(away) vs ATL(home),MLB,Moneyline,home,,1.69,1.6667,6.0,-145,-150,500,3.599928001439971,DraftKings
s;0;m,,,STL(away) vs ATL(home),MLB,Moneyline,home,,1.69,1.6667,1.67567568,-145,-150,-148,1.0139797204055918,BetOnline
